IMC,BMI
25.838.761,25.838761
25.062.103,25.062103
30.861.480,30.86148
28.988.417,28.988417
25.823.034,25.823034
27.109.248,27.109248
35.469.003,35.469003
27.874.361,27.874361
31.509.987,31.509987
21.404.260,21.40426
27.837.394,27.837394
23.341.077,23.341077
31.514.048,31.514048
32.223.406,32.223406
30.677.777,30.677777
30.519.223,30.519223
27.146.300,27.1463
31.070.081,31.070081
24.873.147,24.873147
28.212.461,28.212461
22.535.033,22.535033
26.431.406,26.431406
28.985.412,28.985412
23.842.524,23.842524
31.330.915,31.330915
25.405.548,25.405548
32.216.176,32.216176
24.611.851,24.611851
25.681.234,25.681234
26.685.837,26.685837
20.208.238,20.208238
30.572.056,30.572056
23.702.384,23.702384
25.627.539,25.627539
21.184.945,21.184945
27.558.850,27.55885
24.478.511,24.478511
35.588.020,35.58802
23.830.286,23.830286
28.998.874,28.998874
18.904.922,18.904922
31.074.397,31.074397
25.215.848,25.215848
28.901.734,28.901734
30.857.000,30.857
23.944.907,23.944907
23.318.800,23.3188
29.000.086,29.000086
28.691.674,28.691674
30.546.599,30.546599
34.598.895,34.598895
24.526.988,24.526988
27.129.204,27.129204
32.049.240,32.04924
26.621.978,26.621978
41.351.607,41.351607
21.201.042,21.201042
28.931.397,28.931397
34.066.510,34.06651
27.755.879,27.755879
21.862.728,21.862728
24.549.069,24.549069
21.293.498,21.293498
28.449.391,28.449391
32.558.219,32.558219
22.960.567,22.960567
28.901.517,28.901517
30.766.983,30.766983
22.200.437,22.200437
28.575.124,28.575124
23.503.304,23.503304
20.777.255,20.777255
29.528.900,29.5289
25.779.806,25.779806
30.186.673,30.186673
31.697.975,31.697975
32.937.512,32.937512
32.261.224,32.261224
26.807.618,26.807618
30.496.839,30.496839
27.820.408,27.820408
25.195.968,25.195968
28.113.227,28.113227
23.194.326,23.194326
27.722.301,27.722301
25.179.873,25.179873
26.359.264,26.359264
27.252.494,27.252494
19.487.383,19.487383
25.200.186,25.200186
28.636.116,28.636116
28.935.147,28.935147
23.130.821,23.130821
19.809.244,19.809244
20.490.784,20.490784
24.160.757,24.160757
26.478.257,26.478257
27.545.439,27.545439
23.324.376,23.324376
31.428.316,31.428316
26.997.697,26.997697
23.981.273,23.981273
28.713.211,28.713211
25.633.565,25.633565
19.101.570,19.10157
26.991.852,26.991852
28.239.011,28.239011
29.932.592,29.932592
25.236.032,25.236032
30.044.247,30.044247
27.229.470,27.22947
26.470.566,26.470566
29.368.376,29.368376
33.168.673,33.168673
30.632.909,30.632909
32.461.571,32.461571
27.477.460,27.47746
28.181.931,28.181931
41.464.723,41.464723
28.736.375,28.736375
25.906.502,25.906502
26.310.326,26.310326
23.463.651,23.463651
34.401.238,34.401238
24.657.595,24.657595
22.662.890,22.66289
25.568.853,25.568853
29.016.021,29.016021
23.172.703,23.172703
32.670.650,32.67065
27.280.334,27.280334
28.089.325,28.089325
25.651.825,25.651825
27.134.694,27.134694
30.402.002,30.402002
25.375.329,25.375329
28.375.372,28.375372
27.929.205,27.929205
34.086.605,34.086605
